# 讀音別字頻（佔比，千分比）——由 gen_reading_freq 產生，不要手改
# 格式：字 注音 千分比
# 意思：這個字的總詞頻裡，念這個音的佔多少。選字排序時用來對字頻打折。
# 沒列出的字＝詞條沒覆蓋到，查表時視為 1000（不打折）。
琿 ㄏㄨㄣˊ 1000
瑁 ㄇㄟˋ 1000
瑁 ㄇㄠˋ 1
瑄 ㄒㄩㄢ 1000
瑕 ㄒㄧㄚˊ 1000
瑙 ㄋㄠˇ 1000
瑚 ㄏㄨˊ 1000
瑛 ㄧㄥ 1000
瑜 ㄩˊ 1000
瑞 ㄖㄨㄟˋ 1000
瑟 ㄙㄜˋ 1000
瑣 ㄙㄨㄛˇ 1000
瑤 ㄧㄠˊ 1000
瑩 ㄧㄥˊ 1000
瑪 ㄇㄚˇ 1000
瑯 ㄌㄤˊ 1000
瑰 ㄍㄨㄟ 1000
瑾 ㄐㄧㄣˇ 1000
璀 ㄘㄨㄟˇ 1000
璃 ㄌㄧˊ 1000
璇 ㄒㄩㄢˊ 1000
璋 ㄓㄤ 1000
璐 ㄌㄨˋ 1000
璞 ㄆㄨˊ 1000
璣 ㄐㄧ 1000
璦 ㄞˋ 1000
璧 ㄅㄧˋ 1000
璨 ㄘㄢˋ 1000
環 ㄏㄨㄢˊ 1000
璽 ㄒㄧˇ 1000
璿 ㄒㄩㄢˊ 1000
璿 ㄒㄩㄣˊ 1
瓊 ㄑㄩㄥˊ 1000
瓏 ㄌㄨㄥˊ 1000
瓜 ㄍㄨㄚ 1000
瓞 ㄉㄧㄝˊ 1000
瓠 ㄏㄨˋ 1000
瓢 ㄆㄧㄠˊ 1000
瓣 ㄅㄢˋ 1000
瓤 ㄖㄤˊ 1000
瓦 ㄨㄚˇ 1000
瓶 ㄆㄧㄥˊ 1000
瓷 ㄘˊ 1000
甄 ㄓㄣ 1000
甌 ㄡ 1000
甕 ㄨㄥˋ 1000
甘 ㄍㄢ 1000
甚 ㄕㄜˊ 242
甚 ㄕㄣˊ 242
甚 ㄕㄣˋ 514
甜 ㄊㄧㄢˊ 1000
生 ㄕㄥ 1000
產 ㄔㄢˇ 1000
甥 ㄕㄥ 1000
甦 ㄙㄨ 1000
用 ㄩㄥˋ 1000
甩 ㄕㄨㄞˇ 1000
甫 ㄈㄨˇ 1000
甬 ㄩㄥˇ 1000
田 ㄊㄧㄢˊ 1000
由 ㄧㄡˊ 1000
甲 ㄐㄧㄚˇ 1000
申 ㄕㄣ 1000
男 ㄋㄢˊ 1000
甸 ㄉㄧㄢˋ 1000
町 ㄉㄧㄥ 488
町 ㄊㄧㄥˇ 511
界 ㄐㄧㄝˋ 1000
畏 ㄨㄟˋ 1000
畔 ㄆㄢˋ 1000
留 ㄌㄧㄡˊ 1000
畚 ㄅㄣˇ 1000
畛 ㄓㄣˇ 1000
畜 ㄒㄩˋ 262
畜 ㄔㄨˋ 737
畝 ㄇㄨˇ 1000
畢 ㄅㄧˋ 1000
略 ㄌㄩㄝˋ 1000
畦 ㄑㄧˊ 1000
畦 ㄒㄧ 1
番 ㄈㄢ 1000
畫 ㄏㄨㄚˋ 1000
異 ㄧˋ 1000
當 ㄉㄤ 949
當 ㄉㄤˇ 1
當 ㄉㄤˋ 50
畸 ㄐㄧ 1000
畿 ㄐㄧ 1000
疆 ㄐㄧㄤ 1000
疇 ㄔㄡˊ 1000
疊 ㄉㄧㄝˊ 1000
疋 ㄆㄧˇ 1000
疋 ㄧㄚˇ 1
疏 ㄕㄨ 936
疏 ㄕㄨˋ 63
疑 ㄧˊ 1000
疙 ㄍㄜ 1000
疚 ㄐㄧㄡˋ 1000
疝 ㄕㄢˋ 1000
疣 ㄧㄡˊ 1000
疤 ㄅㄚ 1000
疥 ㄐㄧㄝˋ 1000
疫 ㄧˋ 1000
疱 ㄆㄠˋ 1000
疲 ㄆㄧˊ 1000
疵 ㄘ 1000
疵 ㄘˊ 1
疸 ㄉㄢˇ 1000
疹 ㄓㄣˇ 1000
疼 ㄊㄥˊ 1000
疽 ㄐㄩ 1000
疾 ㄐㄧˊ 1000
痀 ㄐㄩ 1000
病 ㄅㄧㄥˋ 1000
症 ㄓㄥˋ 1000
痊 ㄑㄩㄢˊ 1000
痍 ㄧˊ 1000
痔 ㄓˋ 1000
痕 ㄏㄣˊ 1000
痘 ㄉㄡˋ 1000
痙 ㄐㄧㄥˋ 1000
痛 ㄊㄨㄥˋ 1000
痞 ㄆㄧˇ 1000
痠 ㄙㄨㄢ 1000
痢 ㄌㄧˋ 1000
痣 ㄓˋ 1000
痧 ㄕㄚ 1000
痰 ㄊㄢˊ 1000
痱 ㄈㄟˋ 1000
痲 ㄇㄚˊ 1000
痴 ㄔ 1000
痺 ㄅㄧˋ 1000
痼 ㄍㄨ 1
痼 ㄍㄨˋ 1000
痾 ㄜ 1000
痿 ㄨㄟˇ 1000
瘀 ㄩ 1000
瘁 ㄘㄨㄟˋ 1000
瘋 ㄈㄥ 1000
瘍 ㄧㄤˊ 1000
瘓 ㄏㄨㄢˋ 1000
瘖 ㄧㄣ 1000
瘟 ㄨㄣ 1000
瘠 ㄐㄧˊ 1000
瘡 ㄔㄨㄤ 1000
瘢 ㄅㄢ 1000
瘤 ㄌㄧㄡˊ 1000
瘦 ㄕㄡˋ 1000
瘧 ㄋㄩㄝˋ 1000
瘩 ㄉㄚ 1000
瘩 ㄉㄚˊ 1
瘴 ㄓㄤˋ 629
瘸 ㄑㄩㄝˊ 1000
瘼 ㄇㄛˋ 1000
療 ㄌㄧㄠˊ 1000
癆 ㄌㄠˊ 1000
癇 ㄒㄧㄢˊ 1000
癌 ㄞˊ 546
癌 ㄧㄢˊ 453
癒 ㄩˋ 1000
癖 ㄆㄧˇ 500
癖 ㄆㄧˋ 500
癘 ㄌㄧˋ 1000
癘 ㄐㄧ 1
癟 ㄅㄧㄝˇ 1000
癡 ㄔ 1000
癢 ㄧㄤˇ 1000
癤 ㄐㄧㄝˊ 1000
癥 ㄓㄥ 1000
癩 ㄌㄞˋ 1000
癬 ㄒㄧㄢˇ 1000
癬 ㄒㄩㄢˇ 1
癮 ㄧㄣˇ 1000
癱 ㄊㄢ 1000
癲 ㄉㄧㄢ 1000
癸 ㄍㄨㄟˇ 1000
登 ㄉㄥ 1000
發 ㄈㄚ 1000
白 ㄅㄛˊ 21
白 ㄅㄞˊ 978
百 ㄅㄞˇ 1000
皂 ㄗㄠˋ 1000
的 ㄉㄜ˙ 890
的 ㄉㄧˊ 21
的 ㄉㄧˋ 88
皆 ㄐㄧㄝ 1000
皇 ㄏㄨㄤˊ 1000
皈 ㄍㄨㄟ 1000
皎 ㄐㄧㄠˇ 1000
皓 ㄏㄠˋ 1000
皖 ㄏㄨㄢˇ 1
皖 ㄨㄢˇ 1000
皙 ㄒㄧ 1000
皚 ㄞˊ 1000
皤 ㄆㄛˊ 1000
皮 ㄆㄧˊ 1000
皰 ㄆㄠˋ 1000
皴 ㄘㄨㄣ 1000
皺 ㄓㄡˋ 1000
皿 ㄇㄧㄣˇ 1000
盂 ㄩˊ 1000
盃 ㄅㄟ 1000
盅 ㄓㄨㄥ 1000
盆 ㄆㄣˊ 1000
盈 ㄧㄥˊ 1000
益 ㄧˋ 1000
盎 ㄤˋ 1000
盒 ㄏㄜˊ 1000
盔 ㄎㄨㄟ 1000
盛 ㄔㄥˊ 4
盛 ㄕㄥˋ 995
盜 ㄉㄠˋ 1000
盞 ㄓㄢˇ 1000
盟 ㄇㄥˊ 1000
盡 ㄐㄧㄣˋ 1000
監 ㄐㄧㄢ 973
監 ㄐㄧㄢˋ 26
盤 ㄆㄢˊ 1000
盥 ㄍㄨㄢˋ 1000
盧 ㄌㄨˊ 1000
盪 ㄉㄤˋ 1000
目 ㄇㄨˋ 1000
盯 ㄉㄧㄥ 1000
盲 ㄇㄤˊ 1000
直 ㄓˊ 1000
相 ㄒㄧㄤ 887
相 ㄒㄧㄤˋ 112
盹 ㄉㄨㄣˇ 1000
盹 ㄉㄨㄣˋ 1
盼 ㄆㄢˋ 1000
盾 ㄉㄨㄣˋ 1000
盾 ㄕㄨㄣˇ 1
省 ㄒㄧㄥˇ 159
省 ㄕㄥˇ 840
眈 ㄉㄢ 1000
眉 ㄇㄟˊ 1000
看 ㄎㄢ 9
看 ㄎㄢˋ 990
真 ㄓㄣ 1000
眠 ㄇㄧㄢˊ 1000
眥 ㄗˋ 1000
眨 ㄓㄚˇ 1000
眩 ㄒㄩㄢˋ 1000
眶 ㄎㄨㄤ 1000
眶 ㄎㄨㄤˋ 1
眷 ㄐㄩㄢˋ 1000
眸 ㄇㄡˊ 1000
眺 ㄊㄧㄠˋ 1000
眼 ㄧㄢˇ 1000
眾 ㄓㄨㄥˋ 1000
睚 ㄧㄞˊ 1000
睛 ㄐㄧㄥ 1000
睜 ㄓㄥ 1000
睞 ㄌㄞˋ 1000
睡 ㄕㄨㄟˋ 1000
督 ㄉㄨ 1000
睥 ㄅㄧˋ 1000
睦 ㄇㄨˋ 1000
睨 ㄋㄧˋ 1000
睪 ㄍㄠ 555
睫 ㄐㄧㄝˊ 1000
睬 ㄘㄞˇ 1000
睹 ㄉㄨˇ 1000
睽 ㄎㄨㄟˊ 1000
睿 ㄖㄨㄟˋ 1000
瞄 ㄇㄧㄠˊ 1000
瞅 ㄔㄡˇ 1000
瞇 ㄇㄧ 1000
瞌 ㄎㄜ 1000
瞎 ㄒㄧㄚ 1000
瞑 ㄇㄧㄥˊ 1000
瞞 ㄇㄢˊ 1000
瞠 ㄔㄥ 1000
瞥 ㄆㄧㄝ 1000
瞧 ㄑㄧㄠˊ 1000
瞪 ㄉㄥˋ 1000
瞬 ㄕㄨㄣˋ 1000
瞭 ㄌㄧㄠˇ 940
瞭 ㄌㄧㄠˋ 59
瞰 ㄎㄢˋ 1000
瞳 ㄊㄨㄥˊ 1000
瞻 ㄓㄢ 1000
瞼 ㄐㄧㄢˇ 1000
瞿 ㄐㄩˋ 1
瞿 ㄑㄩ 1000
瞿 ㄑㄩˊ 1
矇 ㄇㄥˊ 1000
矍 ㄐㄩㄝˊ 1000
矓 ㄌㄨㄥˊ 1000
矗 ㄔㄨˋ 1000
矚 ㄓㄨˇ 1000
矛 ㄇㄠˊ 1000
矜 ㄍㄨㄢ 1
矜 ㄐㄧㄣ 1000
矢 ㄕˇ 1000
知 ㄓ 1000
知 ㄓˋ 1
矩 ㄐㄩˇ 1000
短 ㄉㄨㄢˇ 1000
矮 ㄞˇ 1000
矯 ㄐㄧㄠˇ 1000
石 ㄉㄢˋ 1
石 ㄕˊ 999
矽 ㄒㄧˋ 1000
砂 ㄕㄚ 1000
砌 ㄑㄧˋ 1000
砍 ㄎㄢˇ 1000
砒 ㄆㄧ 1000
研 ㄧㄢˊ 1000
研 ㄧㄢˋ 1
砝 ㄈㄚˊ 1000
砥 ㄉㄧˇ 1000
砧 ㄓㄣ 1000
砭 ㄅㄧㄢ 1000
砰 ㄆㄥ 1000
砲 ㄆㄠˋ 1000
破 ㄆㄛˋ 1000
砸 ㄗㄚˊ 1000
硃 ㄓㄨ 1000
硝 ㄒㄧㄠ 1000
硫 ㄌㄧㄡˊ 1000
硬 ㄧㄥˋ 1000
硯 ㄧㄢˋ 1000
硼 ㄆㄥˊ 1000
碁 ㄐㄧ 500
碁 ㄑㄧˊ 500
碇 ㄉㄧㄥˋ 1000
碉 ㄉㄧㄠ 1000
碌 ㄌㄨˋ 917
碌 ㄌㄨ˙ 82
碎 ㄙㄨㄟˋ 1000
碑 ㄅㄟ 1000
碗 ㄨㄢˇ 1000
碘 ㄉㄧㄢˇ 1000
碟 ㄉㄧㄝˊ 1000
碣 ㄐㄧㄝˊ 1000
碧 ㄅㄧˋ 1000
碩 ㄕˊ 1
碩 ㄕㄨㄛˋ 1000
碰 ㄆㄥˋ 1000
碳 ㄊㄢˋ 1000
碴 ㄔㄚˊ 1000
確 ㄑㄩㄝˋ 1000
碼 ㄇㄚˇ 1000
碾 ㄋㄧㄢˇ 1000
磁 ㄘˊ 1000
磅 ㄅㄤˋ 994
磅 ㄆㄤ 5
磊 ㄌㄟˇ 1000
磋 ㄘㄨㄛ 1000
磐 ㄆㄢˊ 1000
磕 ㄎㄜ 1000
磚 ㄓㄨㄢ 1000
磣 ㄔㄣˇ 1000
磨 ㄇㄛˊ 952
磨 ㄇㄛˋ 47
磬 ㄑㄧㄥˋ 1000
磯 ㄐㄧ 1000
磷 ㄌㄧㄣˊ 1000
磺 ㄏㄨㄤˊ 1000
礁 ㄐㄧㄠ 1000
礎 ㄔㄨˇ 1000
礙 ㄞˋ 1000
礦 ㄍㄨㄥˇ 1
礦 ㄎㄨㄤˋ 1000
礪 ㄌㄧˋ 1000
礫 ㄌㄧˋ 1000
礬 ㄈㄢˊ 1000
礴 ㄅㄛˊ 1000
示 ㄕˋ 1000
社 ㄕㄜˋ 1000
祀 ㄙˋ 1000
祁 ㄑㄧˊ 1000
祆 ㄒㄧㄢ 1000
祇 ㄑㄧˊ 581
祇 ㄓ 1
祇 ㄓˇ 418
祈 ㄑㄧˊ 1000
祉 ㄓˇ 1000
祐 ㄧㄡˋ 1000
祕 ㄅㄧˋ 39
祕 ㄇㄧˋ 960
祖 ㄗㄨˇ 1000
祚 ㄗㄨㄛˋ 1000
祛 ㄑㄩ 1000
祝 ㄓㄨˋ 1000
神 ㄕㄣˊ 1000
祟 ㄙㄨㄟˋ 1000
祠 ㄘˊ 1000
祥 ㄒㄧㄤˊ 1000
票 ㄆㄧㄠˋ 1000
祭 ㄐㄧˋ 1000
祭 ㄓㄞˋ 1
祿 ㄌㄨˋ 1000
禁 ㄐㄧㄣ 261
禁 ㄐㄧㄣˋ 738
禍 ㄏㄨㄛˋ 1000
禎 ㄓㄣ 1000
福 ㄈㄨˊ 1000
禦 ㄩˋ 1000
禧 ㄒㄧ 888
禪 ㄔㄢˊ 988
禪 ㄕㄢˋ 11
禮 ㄌㄧˇ 1000
禱 ㄉㄠˇ 1000
禹 ㄩˇ 1000
禽 ㄑㄧㄣˊ 1000
禾 ㄏㄜˊ 1000
禿 ㄊㄨ 1000
秀 ㄒㄧㄡˋ 1000
私 ㄙ 1000
秉 ㄅㄧㄥˇ 1000
秋 ㄑㄧㄡ 1000
科 ㄎㄜ 1000
秒 ㄇㄧㄠˇ 1000
秘 ㄇㄧˋ 999
租 ㄗㄨ 1000
秣 ㄇㄛˋ 1000
秤 ㄔㄥˋ 906
秦 ㄑㄧㄣˊ 1000
秧 ㄧㄤ 1000
秩 ㄓˋ 1000
移 ㄧˊ 1000
稀 ㄒㄧ 1000
稅 ㄕㄨㄟˋ 1000
稈 ㄍㄢˇ 1000
程 ㄔㄥˊ 1000
稍 ㄕㄠ 1000
稔 ㄖㄣˇ 1000
稗 ㄅㄞˋ 1000
稗 ㄅㄧˋ 1
稚 ㄓˋ 1000
稜 ㄌㄥˊ 1000
稞 ㄎㄜ 1000
稟 ㄅㄧㄥˇ 1000
稠 ㄔㄡˊ 1000
種 ㄓㄨㄥˇ 895
種 ㄓㄨㄥˋ 104
稱 ㄔㄣˋ 27
稱 ㄔㄥ 934
稱 ㄔㄥˋ 37
稷 ㄐㄧˋ 1000
稻 ㄉㄠˋ 1000
稼 ㄐㄧㄚˋ 1000
稽 ㄐㄧ 994
稽 ㄑㄧˇ 5
稿 ㄍㄠˇ 1000
穀 ㄍㄨˇ 1000
穆 ㄇㄨˋ 1000
穌 ㄙㄨ 967
穌 ㄨㄟˋ 32
積 ㄐㄧ 1000
穎 ㄧㄥˇ 1000
穗 ㄙㄨㄟˋ 1000
穠 ㄋㄨㄥˊ 1000
穢 ㄏㄨㄟˋ 1000
穩 ㄨㄣˇ 1000
穫 ㄏㄨㄛˋ 1000
穴 ㄒㄩㄝˊ 242
穴 ㄒㄩㄝˋ 757
究 ㄐㄧㄡˋ 1000
穹 ㄑㄩㄥ 526
穹 ㄑㄩㄥˊ 473
空 ㄎㄨㄥ 885
空 ㄎㄨㄥˋ 114
穿 ㄔㄨㄢ 1000
突 ㄊㄨˊ 1000
窄 ㄓㄞˇ 1000
窄 ㄗㄜˊ 1
窈 ㄧㄠˇ 1000
窒 ㄓˋ 1000
窕 ㄊㄧㄠˇ 1000
窖 ㄐㄧㄠˋ 1000
窗 ㄔㄨㄤ 1000
窘 ㄐㄩㄣˇ 60
窘 ㄐㄩㄥˇ 939
窟 ㄎㄨ 1000
窠 ㄎㄜ 1000
窣 ㄙㄨˋ 1000
窩 ㄨㄛ 1000
窪 ㄨㄚ 1000
窮 ㄑㄩㄥˊ 1000
窯 ㄧㄠˊ 1000
窳 ㄩˇ 1000
窸 ㄒㄧ 1000
窺 ㄎㄨㄟ 1000
窿 ㄌㄨㄥˊ 1000
竄 ㄘㄨㄢˋ 1000
竅 ㄑㄧㄠˋ 1000
竇 ㄉㄡˋ 1000
竊 ㄑㄧㄝˋ 1000
立 ㄌㄧˋ 1000
站 ㄓㄢˋ 1000
竟 ㄐㄧㄥˋ 1000
章 ㄓㄤ 1000
竣 ㄐㄩㄣˋ 1000
童 ㄊㄨㄥˊ 1000
竭 ㄐㄧㄝˊ 1000
端 ㄉㄨㄢ 1000
競 ㄐㄧㄥˋ 1000
竹 ㄓㄨˊ 1000
竺 ㄓㄨˊ 1000
竽 ㄩˊ 1000
竿 ㄍㄢ 1000
笆 ㄅㄚ 1000
笈 ㄐㄧˊ 1000
笑 ㄒㄧㄠˋ 1000
笙 ㄕㄥ 1000
笛 ㄉㄧˊ 1000
笞 ㄔ 1000
笠 ㄌㄧˋ 1000
笥 ㄙˋ 1000
符 ㄈㄨˊ 1000
笨 ㄅㄣˋ 1000
第 ㄉㄧˋ 1000
笳 ㄐㄧㄚ 1000
筆 ㄅㄧˇ 1000
等 ㄉㄥˇ 1000
筊 ㄐㄧㄠˇ 1000
筋 ㄐㄧㄣ 1000
筍 ㄙㄨㄣˇ 1000
筏 ㄈㄚˊ 1000
筐 ㄎㄨㄤ 1000
筒 ㄊㄨㄥˇ 1000
答 ㄉㄚ 215
答 ㄉㄚˊ 784
策 ㄘㄜˋ 1000
筧 ㄐㄧㄢˇ 1000
筮 ㄕˋ 1000
筱 ㄒㄧㄠˇ 1000
筴 ㄐㄧㄚˊ 1000
筴 ㄘㄜˋ 1
筵 ㄧㄢˊ 542
筷 ㄎㄨㄞˋ 1000
箇 ㄍㄜˋ 1000
箋 ㄐㄧㄢ 1000
箍 ㄍㄨ 1000
箏 ㄓㄥ 1000
箔 ㄅㄛˊ 1000
箕 ㄐㄧ 1000
算 ㄙㄨㄢˋ 1000
箜 ㄎㄨㄥ 1000
箝 ㄑㄧㄢˊ 1000
管 ㄍㄨㄢˇ 1000
箭 ㄐㄧㄢˋ 1000
箱 ㄒㄧㄤ 1000
箴 ㄓㄣ 1000
箸 ㄓㄨˋ 1000
節 ㄐㄧㄝˊ 1000
範 ㄈㄢˋ 1000
篆 ㄓㄨㄢˋ 1000
篇 ㄆㄧㄢ 1000
築 ㄓㄨˊ 1000
篋 ㄑㄧㄝˋ 1000
篌 ㄏㄡˊ 1000
篝 ㄍㄡ 1000
篡 ㄘㄨㄢˋ 1000
篤 ㄉㄨˇ 1000
篦 ㄅㄧˋ 1000
篩 ㄕㄞ 1000
篳 ㄅㄧˋ 1000
篷 ㄆㄥˊ 1000
篾 ㄇㄧㄝˋ 1000
簇 ㄘㄨˋ 1000
簌 ㄙㄨˋ 1000
簍 ㄌㄡˇ 943
簍 ㄌㄡ˙ 56
簑 ㄙㄨㄛ 1000
簡 ㄐㄧㄢˇ 1000
簣 ㄎㄨㄟˋ 1000
簧 ㄏㄨㄤˊ 1000
簪 ㄗㄢ 1000
簫 ㄒㄧㄠ 1000
簷 ㄧㄢˊ 1000
簸 ㄅㄛˇ 991
簸 ㄅㄛˋ 8
簽 ㄑㄧㄢ 1000
簾 ㄌㄧㄢˊ 1000
簿 ㄅㄨˋ 1000
籃 ㄌㄢˊ 1000
籌 ㄔㄡˊ 1000
籍 ㄐㄧˊ 1000
籐 ㄊㄥˊ 1000
籙 ㄌㄨˋ 1000
籟 ㄌㄞˋ 1000
籠 ㄌㄨㄥˊ 1000
籤 ㄑㄧㄢ 1000
籬 ㄌㄧˊ 1000
籮 ㄌㄨㄛˊ 1000
籲 ㄩˋ 1000
米 ㄇㄧˇ 1000
籽 ㄗˇ 1000
粄 ㄅㄢˇ 1000
粉 ㄈㄣˇ 1000
粑 ㄅㄚ 1000
粒 ㄌㄧˋ 1000
粕 ㄆㄛˋ 1000
粗 ㄘㄨ 1000
粘 ㄋㄧㄢˊ 980
粟 ㄙㄨˋ 1000
粥 ㄓㄡ 1000
粱 ㄌㄧㄤˊ 1000
粲 ㄘㄢˋ 1000
粵 ㄩㄝˋ 1000
粹 ㄘㄨㄟˋ 1000
粼 ㄌㄧㄣˊ 1000
粽 ㄗㄨㄥˋ 1000
精 ㄐㄧㄥ 1000
粿 ㄍㄨㄛˇ 1000
糅 ㄖㄡˇ 1000
糊 ㄏㄨ 1
糊 ㄏㄨˊ 951
糊 ㄏㄨˋ 48
糌 ㄗㄢˊ 1000
糕 ㄍㄠ 1000
糖 ㄊㄤˊ 1000
糗 ㄑㄧㄡˇ 1000
糙 ㄘㄠ 648
糙 ㄘㄠˋ 351
糜 ㄇㄧˊ 1000
糞 ㄈㄣˋ 1000
糟 ㄗㄠ 1000
糠 ㄎㄤ 1000
糢 ㄇㄛˊ 1000
糧 ㄌㄧㄤˊ 1000
糬 ㄕㄨˇ 1000
糯 ㄋㄨㄛˋ 1000
糰 ㄊㄨㄢˊ 1000
系 ㄒㄧˋ 1000
糾 ㄐㄧㄡ 1000
糾 ㄐㄧㄡˇ 1
紀 ㄐㄧˋ 1000
紂 ㄓㄡˋ 1000
約 ㄩㄝ 1000
紅 ㄍㄨㄥ 1
紅 ㄏㄨㄥˊ 998
紉 ㄖㄣˋ 1000
紊 ㄨㄣˋ 1000
紋 ㄨㄣˊ 1000
納 ㄋㄚˋ 1000
紐 ㄋㄧㄡˇ 1000
紓 ㄕㄨ 1000
純 ㄔㄨㄣˊ 1000
紕 ㄆㄧ 1000
紕 ㄆㄧˊ 1
紗 ㄕㄚ 1000
紙 ㄓˇ 1000
級 ㄐㄧˊ 1000
紛 ㄈㄣ 1000
紜 ㄩㄣˊ 1000
素 ㄙㄨˋ 1000
紡 ㄈㄤˇ 1000
索 ㄙㄨㄛˇ 1000
紫 ㄗˇ 1000
紮 ㄓㄚˊ 500
紮 ㄗㄚ 500
累 ㄌㄟˇ 709
累 ㄌㄟˊ 16
累 ㄌㄟˋ 274
細 ㄒㄧˋ 1000
紳 ㄕㄣ 1000
紹 ㄕㄠˋ 1000
絀 ㄔㄨˋ 1000
終 ㄓㄨㄥ 1000
絃 ㄒㄧㄢˊ 1000
組 ㄗㄨˇ 997
絆 ㄅㄢˋ 1000
結 ㄐㄧㄝ 1
結 ㄐㄧㄝˊ 999
絕 ㄐㄩㄝˊ 1000
絛 ㄊㄠ 1000
絞 ㄐㄧㄠˇ 1000
絡 ㄌㄠˋ 1
絡 ㄌㄨㄛˋ 1000
絢 ㄒㄩㄢˋ 1000
給 ㄍㄟˇ 926
給 ㄐㄧˇ 73
絨 ㄖㄨㄥˊ 1000
絮 ㄒㄩˋ 1000
統 ㄊㄨㄥˇ 1000
絲 ㄙ 1000
絹 ㄐㄩㄢˋ 1000
綁 ㄅㄤˇ 1000
綏 ㄙㄨㄟ 1000
綑 ㄎㄨㄣˇ 1000
經 ㄐㄧㄥ 1000
綜 ㄗㄨㄥ 9
綜 ㄗㄨㄥˋ 990
綠 ㄌㄩˋ 1000
綢 ㄔㄡˊ 1000
綣 ㄑㄩㄢˇ 1000
綬 ㄕㄡˋ 1000
維 ㄨㄟˊ 1000
綱 ㄍㄤ 1000
網 ㄨㄤˇ 1000
綴 ㄓㄨㄟˋ 1000
綵 ㄘㄞˇ 1000
綸 ㄌㄨㄣˊ 679
綸 ㄍㄨㄢ 320
綺 ㄑㄧˇ 1000
綻 ㄓㄢˋ 1000
綽 ㄔㄨㄛˋ 1000
綾 ㄌㄧㄥˊ 1000
綿 ㄇㄧㄢˊ 1000
緄 ㄍㄨㄣˇ 1000
緊 ㄐㄧㄣˇ 1000
緋 ㄈㄟ 1000
緒 ㄒㄩˋ 1000
緘 ㄐㄧㄢ 1000
緙 ㄎㄜˋ 1000
線 ㄒㄧㄢˋ 1000
緝 ㄑㄧˋ 1000
緞 ㄉㄨㄢˋ 1000
締 ㄉㄧˋ 1000
緣 ㄩㄢˊ 1000
編 ㄅㄧㄢ 1000
緩 ㄏㄨㄢˇ 1000
緬 ㄇㄧㄢˇ 1000
緯 ㄨㄟˇ 1000
緲 ㄇㄧㄠˇ 1000
練 ㄌㄧㄢˋ 1000
緹 ㄊㄧˊ 1000
緻 ㄓˋ 1000
縈 ㄧㄥˊ 1000
縊 ㄧˋ 1000
縐 ㄓㄡˋ 1000
縛 ㄈㄨˊ 1000
縝 ㄓㄣˇ 1000
縟 ㄖㄨˋ 1000
縣 ㄒㄧㄢˋ 1000
縣 ㄒㄩㄢˊ 1
縫 ㄈㄥˊ 439
縫 ㄈㄥˋ 560
縭 ㄌㄧˊ 1000
縮 ㄙㄨˋ 5
縮 ㄙㄨㄛ 994
縱 ㄗㄨㄥ 226
縱 ㄗㄨㄥˋ 773
縴 ㄑㄧㄢ 1
縴 ㄑㄧㄢˋ 1000
縷 ㄌㄩˇ 1000
縹 ㄆㄧㄠˇ 1000
總 ㄗㄨㄥˇ 1000
績 ㄐㄧ 1000
繁 ㄈㄢˊ 1000
繃 ㄅㄥ 1000
繆 ㄇㄡˊ 1000
繆 ㄇㄧㄠˋ 1
繆 ㄇㄧㄡˋ 1
繇 ㄓㄡˋ 1000
繇 ㄧㄠˊ 1
織 ㄓ 1000
繕 ㄕㄢˋ 1000
繚 ㄌㄧㄠˊ 1000
繞 ㄖㄠˋ 1000
繡 ㄒㄧㄡˋ 1000
繩 ㄕㄥˊ 1000
繪 ㄏㄨㄟˋ 1000
繫 ㄐㄧˋ 66
繫 ㄒㄧˋ 933
繭 ㄐㄧㄢˇ 1000
繳 ㄐㄧㄠˇ 1000
繹 ㄧˋ 1000
繼 ㄐㄧˋ 1000
繽 ㄅㄧㄣ 1000
繾 ㄑㄧㄢˇ 1000
纂 ㄗㄨㄢˇ 1000
續 ㄒㄩˋ 1000
纍 ㄌㄟˊ 634
纏 ㄔㄢˊ 1000
纓 ㄧㄥ 1000
纔 ㄘㄞˊ 1000
纖 ㄒㄧㄢ 1000
纜 ㄌㄢˇ 1000
纜 ㄌㄢˋ 1
缸 ㄍㄤ 1000
缺 ㄑㄩㄝ 1000
缽 ㄅㄛ 1000
罄 ㄑㄧㄥˋ 1000
罅 ㄒㄧㄚˋ 1000
罈 ㄊㄢˊ 1000
罌 ㄧㄥ 1000
罐 ㄍㄨㄢˋ 1000
罔 ㄨㄤˇ 1000
罕 ㄏㄢˇ 905
罟 ㄍㄨˇ 1000
罣 ㄍㄨㄚˋ 1000
罩 ㄓㄠˋ 1000
罪 ㄗㄨㄟˋ 1000
置 ㄓˋ 1000
罰 ㄈㄚˊ 1000
署 ㄕㄨˇ 872
署 ㄕㄨˋ 127
罵 ㄇㄚˋ 1000
罷 ㄅㄚˋ 1000
罷 ㄅㄚ˙ 1
罷 ㄆㄧˊ 1
罹 ㄌㄧˊ 1000
羅 ㄌㄨㄛˊ 1000
羈 ㄐㄧ 1000
羊 ㄧㄤˊ 1000
羌 ㄑㄧㄤ 1000
美 ㄇㄟˇ 1000
羔 ㄍㄠ 1000
羚 ㄌㄧㄥˊ 1000
羝 ㄉㄧ 1000
羞 ㄒㄧㄡ 1000
羡 ㄧˊ 1
群 ㄑㄩㄣˊ 1000
羥 ㄎㄥ 1
